urushiol,0.03944186962450647,1,460.74999999999994,205
experiment,0.0400409368701905,2,403.14285714285717,178
who,0.04117976081894408,3,211.33333333333334,55
late modern period,0.04325828871534648,4,491.24999999999994,222
walking,0.04437734584902212,5,303.1428571428571,111
floods,0.04520977232736166,6,472.125,215
construction,0.04599320498249915,7,273.8181818181818,96
polymath,0.04667952697906519,8,426.1875,188
virtue,0.04670791944695349,9,385.93749999999994,172
unicef,0.0468798235968172,10,264.63157894736844,88
old age,0.04868760505743018,11,304.5,114
behavior,0.049513081796422886,12,188.8235294117647,39
vitamin a,0.0497477834570778,13,366.1363636363636,160
aga khan foundation,0.049797118208330736,14,455.6249999999999,201
famine,0.0515008787673599,15,343.3125,143
hiv/aids,0.052178933005689015,16,415.1785714285714,183
isometric exercise,0.05219626452811529,17,308.25,119
decision making,0.05225115530537401,18,323.57142857142856,126
violence,0.05237316789441128,19,263.95454545454544,87
trade,0.05271388434692747,20,272.54545454545456,93
falling (accident),0.05276304836410263,21,485.0,220
war,0.05312370022374578,22,419.5,185
systematic review,0.0532637336929371,23,439.5,193
wound,0.053417427772990286,24,328.4166666666667,128
death,0.05415924195606196,25,185.33333333333331,34
scurvy,0.05447587439432431,26,262.3333333333333,82
art,0.0563341860964674,27,252.11764705882348,77
masculinity,0.05917436162741568,28,383.4285714285714,170
urbanization,0.05981776086547014,29,223.59375,60
developed country,0.061576409082169936,30,373.55555555555554,165
gdp,0.061721317219411785,31,355.99999999999994,152
gender,0.06195231858740701,32,223.54166666666666,59
particulate matter,0.062107543045610475,33,414.5,182
quality of life,0.0625992965270792,34,130.69565217391303,18
developing country,0.06327642232004893,35,174.68,29
goiter,0.06351194326296034,36,483.12499999999994,219
technology,0.06360572149535483,37,195.25757575757578,44
culture,0.06407666975278575,38,257.94827586206895,79
the lancet,0.06447919892945021,39,431.0625,190
motivation,0.06454222383424149,40,290.40909090909093,107
aids,0.06456396997062461,41,262.7631578947369,83
empty calorie,0.06475486715880921,42,481.12500000000006,217
job,0.06605387857742802,43,469.75,211
individual,0.06607149862731265,44,336.0714285714286,136
rural area,0.06614837835503108,45,187.5909090909091,36
poverty,0.06631821065207097,46,103.48181818181818,10
statistical survey,0.06633882342220893,47,394.80000000000007,174
information,0.06719176152200282,48,308.54545454545456,120
pellagra,0.06838272704495726,49,411.29999999999995,181
air pollution,0.06845481136136602,50,331.4642857142858,130
communication,0.06892811273357767,51,221.5666666666667,58
family,0.06913366479118205,52,201.69230769230768,49
beri-beri,0.06922026861482253,53,471.375,214
race (classification of human beings),0.07025985734464278,54,288.5,106
depression (mood),0.07062822471768282,55,416.6458333333333,184
thiamine,0.0707457439388061,56,470.2500000000001,213
forest fires,0.07123179774548967,57,462.875,207
globalization,0.07210884782898633,58,524.9545454545455,224
body mass index,0.07214767647414386,59,239.95833333333331,68
cholera,0.07227320163890852,60,392.2,173
gender equality,0.07238573916229048,61,161.97368421052633,27
economy,0.07242909274133998,62,132.45454545454547,19
hunger,0.07248104194577427,63,153.64285714285714,23
society,0.07248356412023453,64,196.48000000000002,45
transport,0.07277007398723584,65,188.1785714285714,37
atmosphere,0.073135121815394,66,628.9000000000001,236
