le corbusier,0.02164317105046739,1,113.88775510204083,19
column,0.02730690751989069,2,112.95192307692308,18
frank lloyd wright,0.030259818234154006,3,141.63513513513513,29
rem koolhaas,0.03276954119882964,4,289.0,117
louis sullivan,0.03689348500838595,5,437.31818181818187,195
leonardo da vinci,0.03788223980695544,6,299.7758620689655,121
peter zumthor,0.03815779953084519,7,591.25,254
de architectura,0.03873419686805643,8,357.07142857142856,151
vitruvius,0.03957305461721986,9,111.98076923076923,17
relief,0.0400814469610425,10,533.3181818181819,238
john ruskin,0.041991989192759656,11,411.8461538461538,185
casting,0.04464888521128377,12,508.8,229
higher education,0.0447844376703966,13,277.8181818181818,109
film,0.04650983239540577,14,212.75409836065572,66
philip johnson,0.047638446240948304,15,711.857142857143,303
andrea palladio,0.04830455315275446,16,295.0882352941176,119
richard rogers,0.04921722408078808,17,605.3125,265
leon battista alberti,0.0496558309815387,18,639.75,277
jugendstil,0.04990050876355607,19,484.60000000000014,218
window,0.05038887194633333,20,374.6923076923077,167
buckminster fuller,0.05047171907595442,21,482.30000000000007,214
pharmacy,0.0512804993661381,22,238.70833333333334,88
dance,0.051953389437605635,23,236.32,86
law,0.05393978695441465,24,220.40178571428572,71
ionic order,0.054608358387505385,25,259.95238095238096,97
bronze,0.055838213764487166,26,305.81481481481484,126
corinthian order,0.056792665587875914,27,225.53846153846152,73
marcel duchamp,0.05754513699175354,28,644.9090909090908,279
ivory,0.057923472253609824,29,492.9090909090909,222
chemistry,0.05802113610906954,30,354.2285714285714,149
public university,0.0586702284607839,31,155.93283582089552,37
floor plan,0.059021128990985175,32,339.5,142
frei otto,0.05998008905578747,33,787.5833333333334,315
music,0.06063980508957278,34,81.39814814814815,9
biotechnology,0.060703704808975675,35,341.1086956521739,143
renzo piano,0.06110406215960741,36,403.2083333333333,181
concrete,0.06221816537272724,37,217.6388888888889,69
taschen,0.06228176621546307,38,549.6666666666666,245
surveying,0.06238445417532869,39,279.57142857142856,111
coffer,0.06252089754338659,40,611.875,270
michelangelo,0.06302273736598812,41,326.4791666666667,135
